version 2
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/ProcessResult
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/ProcessOutput
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/ProcessExecutor$1
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/WaitForProcess
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/close/StandardProcessCloser
instanceKlass java/io/FileOutputStream$1
instanceKlass org/slf4j/MDC
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/stream/StreamPumper
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/ProcessAttributes
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x00000149283c3aa8
instanceKlass  @cpi java/lang/ProcessImpl 625 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014928400400
instanceKlass java/lang/Process
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/stream/PumpStreamHandler
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/stop/DestroyProcessStopper
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/stop/ProcessStopper
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/MessageLoggers$4
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/MessageLoggers$3
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/MessageLoggers$2
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/MessageLoggers$1
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/MessageLogger
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/MessageLoggers
instanceKlass java/lang/ProcessBuilder
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/close/ProcessCloser
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/listener/ProcessListener
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/stream/ExecuteStreamHandler
instanceKlass org/testcontainers/shaded/org/zeroturnaround/exec/ProcessExecutor
instanceKlass  @bci org/testcontainers/utility/RegistryAuthLocator lookupAuthConfig (Lorg/testcontainers/utility/DockerImageName;Lcom/github/dockerjava/api/model/AuthConfig;)Lcom/github/dockerjava/api/model/AuthConfig; 26 <appendix> member <vmtarget> ; # org/testcontainers/utility/RegistryAuthLocator$$Lambda+0x00000149283bfd98
instanceKlass org/testcontainers/utility/RegistryAuthLocator
instanceKlass org/testcontainers/shaded/com/github/dockerjava/core/NameParser$HostnameReposName
instanceKlass org/testcontainers/shaded/com/github/dockerjava/core/NameParser$ReposTag
instanceKlass org/testcontainers/shaded/org/apache/commons/lang3/CharSequenceUtils
instanceKlass org/testcontainers/shaded/com/github/dockerjava/core/NameParser
instanceKlass org/rnorth/ducttape/unreliables/Unreliables
instanceKlass  @bci org/testcontainers/containers/GenericContainer doStart ()V 56 <appendix> member <vmtarget> ; # org/testcontainers/containers/GenericContainer$$Lambda+0x00000149283bda50
instanceKlass org/testcontainers/images/ImageData$ImageDataBuilder
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000149283c2ef0
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000149283c2cc0
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000149283c2aa8
instanceKlass  @bci org/testcontainers/images/LocalImagesCache populateFromList (Ljava/util/List;)V 71 <appendix> member <vmtarget> ; # org/testcontainers/images/LocalImagesCache$$Lambda+0x00000149283bd5f8
instanceKlass org/testcontainers/images/ImageData
instanceKlass  @bci org/testcontainers/images/LocalImagesCache populateFromList (Ljava/util/List;)V 65 <appendix> argL0 ; # org/testcontainers/images/LocalImagesCache$$Lambda+0x00000149283bd1b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014928400000
instanceKlass org/testcontainers/shaded/com/github/dockerjava/core/util/FiltersBuilder
instanceKlass org/testcontainers/utility/DockerLoggerFactory
instanceKlass  @bci org/testcontainers/utility/TestcontainersConfiguration getConfiguredSubstituteImage (Lorg/testcontainers/utility/DockerImageName;)Lorg/testcontainers/utility/DockerImageName; 79 <appendix> argL0 ; # org/testcontainers/utility/TestcontainersConfiguration$$Lambda+0x00000149283bc0c0
instanceKlass  @bci org/testcontainers/utility/TestcontainersConfiguration getConfiguredSubstituteImage (Lorg/testcontainers/utility/DockerImageName;)Lorg/testcontainers/utility/DockerImageName; 71 <appendix> argL0 ; # org/testcontainers/utility/TestcontainersConfiguration$$Lambda+0x00000149283bbe88
instanceKlass  @bci org/testcontainers/utility/TestcontainersConfiguration getConfiguredSubstituteImage (Lorg/testcontainers/utility/DockerImageName;)Lorg/testcontainers/utility/DockerImageName; 63 <appendix> argL0 ; # org/testcontainers/utility/TestcontainersConfiguration$$Lambda+0x00000149283bbc50
instanceKlass  @bci org/testcontainers/utility/TestcontainersConfiguration getConfiguredSubstituteImage (Lorg/testcontainers/utility/DockerImageName;)Lorg/testcontainers/utility/DockerImageName; 55 <appendix> member <vmtarget> ; # org/testcontainers/utility/TestcontainersConfiguration$$Lambda+0x00000149283bba10
instanceKlass org/testcontainers/shaded/com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass  @bci org/testcontainers/containers/GenericContainer withCreateContainerCmdModifier (Ljava/util/function/Consumer;)Lorg/testcontainers/containers/GenericContainer; 5 <appendix> member <vmtarget> ; # org/testcontainers/containers/GenericContainer$$Lambda+0x00000149283ba860
instanceKlass  @bci org/testcontainers/utility/RyukContainer <init> ()V 25 <appendix> argL0 ; # org/testcontainers/utility/RyukContainer$$Lambda+0x00000149283ba638
instanceKlass org/testcontainers/shaded/com/google/common/primitives/IntsMethodsForWeb
instanceKlass org/testcontainers/shaded/com/google/common/collect/Lists
instanceKlass org/testcontainers/shaded/com/google/common/collect/Sets
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x00000149283c2620
instanceKlass  @bci org/testcontainers/utility/ResourceReaper <clinit> ()V 67 <appendix> argL0 ; # org/testcontainers/utility/ResourceReaper$$Lambda+0x00000149283b7058
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass org/testcontainers/utility/ResourceReaper
instanceKlass org/testcontainers/shaded/com/github/dockerjava/core/exec/AbstrDockerCmdExec
instanceKlass org/testcontainers/dockerclient/DockerClientConfigUtils
instanceKlass  @bci org/testcontainers/dockerclient/DockerClientProviderStrategy getFirstValidStrategy (Ljava/util/List;)Lorg/testcontainers/dockerclient/DockerClientProviderStrategy; 167 <appendix> member <vmtarget> ; # org/testcontainers/dockerclient/DockerClientProviderStrategy$$Lambda+0x00000149283b25a0
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/io/Closer
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/pool/StrictConnPool$3
instanceKlass com/github/dockerjava/api/model/DockerObjectAccessor
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/util/TypeKey
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/util/TokenBuffer$Segment
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000149283b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000149283b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000149283b5400
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/util/ObjectBuffer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000149283b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000149283b4c00
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000149283b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000149283b4400
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000149283b4000
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/node/TreeTraversingParser$1
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/core/io/NumberInput
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/util/CompactStringObjectMap
instanceKlass com/fasterxml/jackson/annotation/JsonEnumDefaultValue
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/util/EnumResolver
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/deser/std/DateDeserializers
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/ClassDesc
instanceKlass org/testcontainers/shaded/com/fasterxml/jackson/databind/deser/std/NumberDeserializers
instanceKlass jdk/internal/ValueBased
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/impl/io/ChunkedInputStream$1
instanceKlass com/github/dockerjava/zerodep/ApacheDockerHttpClientImpl$ApacheResponse
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/impl/classic/CloseableHttpResponse
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/function/Supplier
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/io/entity/HttpEntityWrapper
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/io/EofSensorWatcher
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/HeaderElement
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/message/BasicHeaderValueParser
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/message/HeaderValueParser
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/message/AbstractHeaderElementIterator
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/impl/io/IncomingHttpEntity
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/message/StatusLine
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/message/ParserCursor
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$ReadTask
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$WriteTask
instanceKlass sun/nio/ch/Iocp$ResultHandler
instanceKlass sun/nio/ch/PendingFuture
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/message/RequestLine
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/impl/classic/RequestEntityProxy
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/socket/PlainConnectionSocketFactory$1
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x00000149281fe8f8
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/RouteTracker
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/impl/io/AbstractMessageParser
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/impl/io/AbstractMessageWriter
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/impl/BasicHttpConnectionMetrics
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/impl/io/SessionOutputBufferImpl
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/util/ByteArrayBuffer
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/impl/io/SessionInputBufferImpl
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/impl/BasicHttpTransportMetrics
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/impl/io/SocketHolder
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/io/SessionInputBuffer
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/io/SessionOutputBuffer
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/EndpointDetails
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/HttpConnectionMetrics
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/io/HttpTransportMetrics
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/impl/io/BHttpConnectionBase
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/util/Identifiable
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/io/ConnectionEndpoint
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManager$1
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/pool/PoolEntry
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/pool/StrictConnPool$PerRoutePool
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/pool/StrictConnPool$LeaseRequest
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/concurrent/BasicFuture
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/util/Deadline
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/util/Asserts
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/impl/auth/HttpAuthenticator$1
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/impl/cookie/AbstractCookieAttributeHandler
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/impl/cookie/PublicSuffixDomainFilter
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/impl/cookie/BasicDomainHandler
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/impl/cookie/BasicPathHandler
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/cookie/SetCookie
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/cookie/Cookie
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/impl/cookie/RFC6265CookieSpec
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/impl/cookie/RFC6265CookieSpecFactory$2
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/cookie/CookieOrigin
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/auth/Credentials
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/impl/AuthSupport
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/util/LangUtils
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/auth/AuthExchange
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/protocol/RedirectLocations
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/impl/classic/ExecChainElement$1
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/core5/http/message/BasicListHeaderIterator
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/impl/classic/ClassicRequestCopier
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/impl/MessageCopier
instanceKlass com/github/dockerjava/zerodep/shaded/org/apache/hc/client5/http/classic/ExecChain$Scope
